Date,twd,ip
1973-01-31,33.9689,44.3436
1973-02-28,32.5799,45.936
1973-03-31,31.5849,46.1156
1973-04-30,31.7681,45.9183
1973-05-31,31.5727,46.3099
1973-06-30,31.0864,47.3922
1973-07-31,30.638,45.1545
1973-08-31,30.9817,45.889
1973-09-30,31.0687,47.6393
1973-10-31,30.9637,48.1662
1973-11-30,31.9322,47.7252
1973-12-31,32.3099,46.3026
1974-01-31,33.2966,45.8276
1974-02-28,32.7832,46.5721
1974-03-31,32.2859,46.819
1974-04-30,31.9676,46.2217
1974-05-31,31.7863,47.0845
1974-06-30,32.1004,48.0232
1974-07-31,32.3673,45.7296
1974-08-31,32.817,46.2577
1974-09-30,32.98,47.4104
1974-10-31,32.9278,47.3817
1974-11-30,32.8329,45.1616
1974-12-31,32.835,42.7784
1975-01-31,32.6697,41.808
1975-02-28,32.3875,41.6298
1975-03-31,32.2864,41.2253
1975-04-30,32.7536,41.3288
1975-05-31,32.8936,41.1317
1975-06-30,33.0442,42.3287
1975-07-31,33.8632,40.5476
1975-08-31,34.4933,42.1807
1975-09-30,34.802,43.5416
1975-10-31,34.8849,43.7661
1975-11-30,34.898,43.2927
1975-12-31,35.1408,43.0354
1976-01-31,35.0989,43.4146
1976-02-29,35.0785,44.7111
1976-03-31,35.3543,45.0097
1976-04-30,35.579,44.6395
1976-05-31,35.6959,45.3761
1976-06-30,35.8105,46.3617
1976-07-31,35.6818,44.1804
1976-08-31,35.6569,45.4538
1976-09-30,36.0674,46.4785
1976-10-31,36.3137,46.7565
1976-11-30,36.7548,46.787
1976-12-31,36.8179,46.4931
1977-01-31,36.7763,46.0147
1977-02-28,36.9765,47.6518
1977-03-31,37.0694,48.5767
1977-04-30,36.97,48.5647
1977-05-31,37.0205,49.1374
1977-06-30,37.0311,50.5721
1977-07-31,36.771,48.1135
1977-08-31,37.0361,48.8817
1977-09-30,37.1626,50.2207
1977-10-31,36.889,50.5509
1977-11-30,36.6512,49.8665
1977-12-31,36.1587,49.2276
1978-01-31,35.9432,48.3784
1978-02-28,35.9357,49.6823
1978-03-31,35.7324,50.7804
1978-04-30,35.6907,51.8188
1978-05-31,35.9918,51.7033
1978-06-30,35.5401,53.0911
1978-07-31,34.8406,50.4069
1978-08-31,34.2486,51.5694
1978-09-30,34.3306,52.8974
1978-10-31,33.7305,53.5343
1978-11-30,34.4819,53.1147
1978-12-31,34.6557,52.7088
1979-01-31,34.656,52.071
1979-02-28,34.8596,53.5543
1979-03-31,34.9715,54.2291
1979-04-30,35.3069,52.5516
1979-05-31,35.5728,53.4102
1979-06-30,35.5731,54.4279
1979-07-31,35.0481,51.818
1979-08-31,35.2184,52.5744
1979-09-30,35.2723,53.5986
1979-10-31,35.724,53.9685
1979-11-30,36.2129,53.2073
1979-12-31,35.885,52.758
1980-01-31,35.86,52.7324
1980-02-29,36.2089,53.7445
1980-03-31,37.1465,53.9844
1980-04-30,37.4326,52.1277
1980-05-31,36.259,50.7527
1980-06-30,35.6922,51.0478
1980-07-31,35.7021,48.613
1980-08-31,36.1026,50.1377
1980-09-30,35.8811,51.577
1980-10-31,36.0536,52.1444
1980-11-30,36.7653,52.4504
1980-12-31,37.1358,52.3837
1981-01-31,37.0637,52.0191
1981-02-28,38.05,52.5673
1981-03-31,38.2959,53.1588
1981-04-30,39.0399,52.0578
1981-05-31,40.1449,52.3623
1981-06-30,40.9463,53.5596
1981-07-31,41.8342,51.9389
1981-08-31,42.5119,53.1265
1981-09-30,41.8378,53.147
1981-10-31,41.7382,52.9236
1981-11-30,41.2352,51.8315
1981-12-31,41.4273,51.0854
1982-01-31,42.1104,50.1866
1982-02-28,43.5598,51.7285
1982-03-31,44.8249,51.4484
1982-04-30,45.2875,50.178
1982-05-31,44.8653,49.7583
1982-06-30,46.8101,50.5772
1982-07-31,47.5219,48.7019
1982-08-31,48.6651,49.4357
1982-09-30,49.1017,49.6522
1982-10-31,49.8821,49.1774
1982-11-30,50.078,48.4448
1982-12-31,49.2939,47.8322
1983-01-31,49.2986,49.1507
1983-02-28,50.1162,49.2916
1983-03-31,50.7947,49.8086
1983-04-30,51.5031,49.7065
1983-05-31,51.681,49.8449
1983-06-30,52.7268,51.21
1983-07-31,53.2555,50.1618
1983-08-31,54.25,51.86
1983-09-30,54.588,53.1857
1983-10-31,54.3601,53.4556
1983-11-30,55.1389,52.9323
1983-12-31,55.9662,52.8866
1984-01-31,56.6598,54.6274
1984-02-29,56.4816,55.3689
1984-03-31,56.2779,55.7505
1984-04-30,57.013,55.3384
1984-05-31,58.3156,55.2953
1984-06-30,59.0032,56.6381
1984-07-31,60.7986,54.7707
1984-08-31,61.1534,56.1325
1984-09-30,62.8506,56.6635
1984-10-31,63.849,56.2869
1984-11-30,63.7735,55.7909
1984-12-31,65.1475,55.5467
1985-01-31,66.5187,56.1377
1985-02-28,68.5337,56.93
1985-03-31,69.2367,56.9518
1985-04-30,67.8008,55.945
1985-05-31,68.3559,55.901
1985-06-30,68.2042,57.1571
1985-07-31,67.0258,54.7676
1985-08-31,67.0263,56.3483
1985-09-30,67.7718,57.1627
1985-10-31,65.4388,56.5935
1985-11-30,64.9168,56.0658
1985-12-31,65.0381,56.4775
1986-01-31,64.9783,57.4039
1986-02-28,63.5747,57.5292
1986-03-31,62.9331,56.7468
1986-04-30,62.7122,56.5378
1986-05-31,61.8118,56.1649
1986-06-30,62.3251,57.3296
1986-07-31,61.4561,55.4305
1986-08-31,60.9089,56.9835
1986-09-30,61.1942,57.6097
1986-10-31,61.4934,57.4422
1986-11-30,62.3702,56.9564
1986-12-31,62.4267,57.1508
1987-01-31,60.8462,57.6367
1987-02-28,60.5291,58.9806
1987-03-31,60.4773,58.9965
1987-04-30,59.7043,58.2678
1987-05-31,59.6325,58.778
1987-06-30,60.5782,60.5757
1987-07-31,61.6028,58.6313
1987-08-31,61.638,60.9134
1987-09-30,60.9387,61.248
1987-10-31,61.0368,61.9711
1987-11-30,59.4714,61.4777
1987-12-31,58.6431,61.2913
1988-01-31,59.104,62.0026
1988-02-29,59.7802,62.7332
1988-03-31,59.2901,62.7932
1988-04-30,59.0075,62.3016
1988-05-31,59.4392,62.2646
1988-06-30,60.5403,64.0952
1988-07-31,62.1886,61.6974
1988-08-31,63.0768,63.7977
1988-09-30,63.3727,64.067
1988-10-31,62.344,64.0371
1988-11-30,61.3602,63.2037
1988-12-31,61.5591,62.9397
1989-01-31,62.9025,63.7077
1989-02-28,63.2856,63.9473
1989-03-31,64.3096,63.645
1989-04-30,64.8369,63.757
1989-05-31,66.43,62.8723
1989-06-30,68.0355,64.5947
1989-07-31,67.3819,61.5326
1989-08-31,68.2819,64.177
1989-09-30,69.4326,64.275
1989-10-31,68.9528,63.9089
1989-11-30,69.3945,63.1956
1989-12-31,69.6101,63.2238
1990-01-31,70.1345,63.2044
1990-02-28,71.1232,64.1356
1990-03-31,72.9546,64.4711
1990-04-30,73.3941,63.149
1990-05-31,72.962,63.802
1990-06-30,73.2249,65.7586
1990-07-31,72.0906,63.3214
1990-08-31,71.0147,65.5078
1990-09-30,70.5077,65.9926
1990-10-31,69.3448,65.056
1990-11-30,69.4716,63.3462
1990-12-31,70.6934,62.4705
1991-01-31,71.0738,62.7681
1991-02-28,70.7005,62.5266
1991-03-31,73.3824,61.825
1991-04-30,74.5544,61.8252
1991-05-31,75.0827,62.2417
1991-06-30,76.2585,64.5935
1991-07-31,76.408,62.2816
1991-08-31,75.8928,64.5251
1991-09-30,75.1196,65.2082
1991-10-31,75.1015,64.723
1991-11-30,74.4726,63.589
1991-12-31,74.126,62.7598
1992-01-31,74.4082,62.999
1992-02-29,75.6435,63.8832
1992-03-31,77.3368,64.5628
1992-04-30,77.4242,63.871
1992-05-31,77.0866,64.3842
1992-06-30,76.2443,66.1636
1992-07-31,75.3025,64.123
1992-08-31,75.1183,66.1777
1992-09-30,75.8731,66.3676
1992-10-31,77.5271,66.6639
1992-11-30,80.1583,66.147
1992-12-31,80.8499,65.7533
1993-01-31,82.0023,66.0992
1993-02-28,82.5443,67.0487
1993-03-31,82.4072,67.0804
1993-04-30,81.5063,66.0562
1993-05-31,81.8694,66.0934
1993-06-30,82.7197,68.0328
1993-07-31,84.0634,65.7099
1993-08-31,84.242,68.0001
1993-09-30,84.4005,68.3381
1993-10-31,85.4585,68.4937
1993-11-30,86.6715,68.011
1993-12-31,87.518,67.7894
1994-01-31,90.388,68.3638
1994-02-28,90.4705,68.9505
1994-03-31,90.9911,69.7899
1994-04-30,91.6541,68.9884
1994-05-31,91.7219,69.4568
1994-06-30,92.0166,71.8987
1994-07-31,90.8465,68.9924
1994-08-31,90.84,72.1681
1994-09-30,90.0052,72.7629
1994-10-31,89.5426,72.7898
1994-11-30,89.9678,72.4211
1994-12-31,92.0418,72.5788
1995-01-31,94.0871,72.737
1995-02-28,93.6275,73.5024
1995-03-31,92.738,73.9757
1995-04-30,90.1488,72.001
1995-05-31,90.1369,72.6661
1995-06-30,90.3097,75.2351
1995-07-31,90.3452,71.9209
1995-08-31,92.4834,75.6121
1995-09-30,93.8448,76.2868
1995-10-31,93.6617,75.3293
1995-11-30,94.8835,74.7394
1995-12-31,95.567,74.5795
1996-01-31,96.4501,74.0293
1996-02-29,96.6093,75.8473
1996-03-31,96.6007,76.2384
1996-04-30,96.8903,75.2409
1996-05-31,97.3537,75.8913
1996-06-30,97.8128,79.0027
1996-07-31,97.6823,75.5989
1996-08-31,97.26,79.1949
1996-09-30,97.7927,80.2778
1996-10-31,98.2434,79.3236
1996-11-30,97.8598,79.2405
1996-12-31,98.9296,79.0905
1997-01-31,100.0,79.1648
1997-02-28,101.8516,80.8225
1997-03-31,102.6546,81.6861
1997-04-30,103.452,80.7624
1997-05-31,102.4414,80.8552
1997-06-30,102.0955,83.3743
1997-07-31,103.2968,80.0332
1997-08-31,105.1786,84.5325
1997-09-30,105.6641,86.0042
1997-10-31,106.2741,86.0051
1997-11-30,108.0039,86.3463
1997-12-31,112.2393,86.1603
1998-01-31,115.9906,85.7719
1998-02-28,114.4475,86.9112
1998-03-31,114.1786,87.7146
1998-04-30,113.9345,85.5902
1998-05-31,114.8202,86.8867
1998-06-30,117.3693,88.2789
1998-07-31,117.6859,85.0058
1998-08-31,119.6039,89.7346
1998-09-30,118.2007,89.4731
1998-10-31,115.0699,90.1149
1998-11-30,115.0556,89.2503
1998-12-31,114.3004,89.1134
1999-01-31,114.4903,89.146
1999-02-28,116.0192,90.1695
1999-03-31,117.4499,91.558
1999-04-30,116.8463,89.599
1999-05-31,116.6742,90.5073
1999-06-30,117.2564,92.9053
1999-07-31,117.3333,89.1239
1999-08-31,116.2802,93.4731
1999-09-30,115.6183,92.9902
1999-10-31,115.1016,93.9859
1999-11-30,115.3704,93.3633
1999-12-31,115.4218,93.4364
2000-01-31,115.2256,93.1901
2000-02-29,116.6762,93.9684
2000-03-31,116.6627,95.6618
2000-04-30,117.3199,94.3112
2000-05-31,119.9031,94.6735
2000-06-30,118.6903,97.7599
2000-07-31,118.9852,93.1097
2000-08-31,119.8047,96.7179
2000-09-30,121.1944,97.1965
2000-10-31,122.9602,96.3022
2000-11-30,123.9621,95.1909
2000-12-31,122.9444,94.7582
2001-01-31,122.8014,93.5736
2001-02-28,123.527,93.7067
2001-03-31,125.541,94.6384
2001-04-30,126.5078,91.437
2001-05-31,126.3892,92.2205
2001-06-30,127.2166,94.4417
2001-07-31,127.6331,90.0001
2001-08-31,125.5447,93.5599
2001-09-30,125.8856,92.7637
2001-10-31,126.7251,91.6506
2001-11-30,127.2625,90.0664
2001-12-31,127.3803,89.6331
2002-01-31,128.8873,90.0874
2002-02-28,129.629,90.751
2002-03-31,128.9042,92.2845
2002-04-30,128.5311,91.3367
2002-05-31,126.9477,91.8485
2002-06-30,125.5267,95.6268
2002-07-31,123.7952,90.9356
2002-08-31,125.1862,95.1608
2002-09-30,126.054,95.0357
2002-10-31,127.0304,93.8377
2002-11-30,125.7215,92.8176
2002-12-31,125.0504,91.9986
2003-01-31,123.5491,92.557
2003-02-28,123.3924,93.7069
2003-03-31,122.911,94.4501
2003-04-30,121.9377,91.7911
2003-05-31,117.9351,92.4059
2003-06-30,117.332,95.2992
2003-07-31,118.4831,91.139
2003-08-31,119.846,95.5608
2003-09-30,118.5809,95.7947
2003-10-31,116.1477,94.8833
2003-11-30,116.0244,94.471
2003-12-31,114.4476,93.9614
2004-01-31,112.6266,93.7934
2004-02-29,113.0656,95.5767
2004-03-31,114.2132,95.9576
2004-04-30,115.0219,94.1721
2004-05-31,116.836,95.6757
2004-06-30,115.7807,97.8956
2004-07-31,114.9643,94.7623
2004-08-31,115.1378,98.3543
2004-09-30,114.6994,97.7488
2004-10-31,113.068,97.9479
2004-11-30,110.1684,96.9903
2004-12-31,108.9647,97.3593
2005-01-31,109.5329,97.6114
2005-02-28,109.7344,98.795
2005-03-31,109.151,99.353
2005-04-30,110.0722,98.5545
2005-05-31,110.5681,98.8702
2005-06-30,111.63,102.2786
2005-07-31,112.0936,98.4791
2005-08-31,110.6334,102.0851
2005-09-30,110.5043,99.6311
2005-10-31,111.559,99.7231
2005-11-30,112.3543,99.4912
2005-12-31,111.6423,100.0282
2006-01-31,110.189,99.3667
2006-02-28,110.3688,100.1564
2006-03-31,110.5273,101.5349
2006-04-30,109.7562,99.5564
2006-05-31,107.536,101.0114
2006-06-30,108.788,104.4874
2006-07-31,108.4967,101.329
2006-08-31,107.7999,104.8101
2006-09-30,108.0455,103.7817
2006-10-31,108.3501,102.49
2006-11-30,107.4511,101.2664
2006-12-31,106.6484,102.2975
2007-01-31,107.6233,101.1173
2007-02-28,107.2655,102.674
2007-03-31,106.74,103.8867
2007-04-30,105.3945,102.8742
2007-05-31,104.4918,103.9152
2007-06-30,104.2399,107.0508
2007-07-31,102.9291,103.7117
2007-08-31,103.479,107.1894
2007-09-30,102.1061,106.7355
2007-10-31,100.0435,104.9849
2007-11-30,98.5975,104.4945
2007-12-31,99.4455,104.5498
2008-01-31,98.6439,103.7665
2008-02-29,97.7993,103.6142
2008-03-31,95.8676,104.029
2008-04-30,95.4953,102.5287
2008-05-31,95.824,102.2461
2008-06-30,96.0296,105.0136
2008-07-31,95.3457,102.1167
2008-08-31,97.8354,102.8991
2008-09-30,100.1879,97.7786
2008-10-31,106.8821,97.3488
2008-11-30,109.5224,95.2862
2008-12-31,108.3502,93.1798
2009-01-31,109.0218,90.5347
2009-02-28,111.7694,89.7648
2009-03-31,112.2552,88.8225
2009-04-30,109.4737,86.3527
2009-05-31,106.3305,86.57
2009-06-30,104.9721,88.8461
2009-07-31,104.5785,88.1486
2009-08-31,103.3293,91.2517
2009-09-30,102.5523,90.5106
2009-10-31,101.092,89.9968
2009-11-30,100.6128,89.6819
2009-12-31,101.0603,90.4854
2010-01-31,101.3382,91.393
2010-02-28,102.8527,91.4638
2010-03-31,101.9729,92.6395
2010-04-30,101.4655,91.5215
2010-05-31,104.2738,93.3754
2010-06-30,104.8423,96.3027
2010-07-31,103.21,94.5846
2010-08-31,102.4087,97.2557
2010-09-30,101.4099,96.163
2010-10-31,98.7767,95.0411
2010-11-30,99.058,94.1621
2010-12-31,99.7144,95.69
2011-01-31,98.5621,95.5776
2011-02-28,97.8112,94.7287
2011-03-31,96.8759,96.4198
2011-04-30,95.2715,94.5356
2011-05-31,95.2338,95.302
2011-06-30,95.2086,98.2874
2011-07-31,94.5563,97.1574
2011-08-31,95.0954,99.6828
2011-09-30,97.9361,98.5865
2011-10-31,98.8396,98.2235
2011-11-30,99.4731,97.5557
2011-12-31,100.4097,98.5894
2012-01-31,99.7874,98.914
2012-02-29,98.0571,99.1116
2012-03-31,98.6518,99.2133
2012-04-30,98.9698,98.3443
2012-05-31,100.6915,99.15
2012-06-30,102.1321,101.7415
2012-07-31,101.6519,100.2154
2012-08-31,100.7702,101.939
2012-09-30,99.1935,100.8946
2012-10-31,98.9141,100.0023
2012-11-30,99.5449,99.956
2012-12-31,98.97,100.518
2013-01-31,98.8842,100.5587
2013-02-28,99.6899,100.8081
2013-03-31,100.5577,101.4612
2013-04-30,100.1968,100.5394
2013-05-31,100.6287,100.7254
2013-06-30,101.4398,103.4433
2013-07-31,101.9944,101.5054
2013-08-31,101.8753,104.2638
2013-09-30,101.6626,103.6457
2013-10-31,100.6423,102.5151
2013-11-30,101.5343,102.3035
2013-12-31,101.7194,102.6288
2014-01-31,102.662,102.4462
2014-02-28,102.9122,103.1104
2014-03-31,102.8284,104.5884
2014-04-30,102.4407,103.3023
2014-05-31,102.1166,104.0182
2014-06-30,102.2669,106.9714
2014-07-31,102.0245,105.1845
2014-08-31,102.9393,107.6958
2014-09-30,104.4888,106.8702
2014-10-31,105.834,105.8188
2014-11-30,107.625,106.0474
2014-12-31,110.2233,105.8634
2015-01-31,112.606,105.3393
2015-02-28,114.0559,105.0657
2015-03-31,116.1399,105.0774
2015-04-30,114.9663,102.8356
2015-05-31,114.0835,103.0415
2015-06-30,114.9626,105.556
2015-07-31,116.9497,104.29
2015-08-31,119.1336,106.6007
2015-09-30,120.0397,104.4052
2015-10-31,118.9931,103.4094
2015-11-30,120.7999,102.1263
2015-12-31,122.0258,101.4152
2016-01-31,124.6858,102.5003
2016-02-29,123.6571,101.8312
2016-03-31,121.1441,100.9522
2016-04-30,119.1919,100.451
2016-05-31,120.4566,100.4296
2016-06-30,120.8963,103.7647
2016-07-31,121.7256,102.0635
2016-08-31,120.5967,104.3963
2016-09-30,121.5386,102.9128
2016-10-31,122.6694,102.2558
2016-11-30,125.5811,101.213
2016-12-31,127.5567,102.2539
2017-01-31,127.3877,102.0704
2017-02-28,125.5928,101.6981
2017-03-31,125.0647,102.85
2017-04-30,124.146,101.3202
2017-05-31,123.6594,102.6318
2017-06-30,122.0436,105.5857
2017-07-31,120.3736,103.7392
2017-08-31,119.0583,105.3367
2017-09-30,117.9287,104.0601
2017-10-31,120.0495,104.935
2017-11-30,120.2745,104.7986
2017-12-31,119.9565,105.3492
2018-01-31,117.2182,105.245
2018-02-28,117.575,105.4809
2018-03-31,118.115,106.6792
2018-04-30,118.1733,105.8532
